,Title,ArtistAlphaSort,Object End Date,Object Number,AccessionYear,lastTransfer
52,The Departure of Saints Paula and Eustochium for the Holy Land,"Bottani, Giuseppe",1785,1991.445,1991.0,Gift
53,The Last Communion of Saint Jerome,Botticelli (Alessandro di Mariano Filipepi),1493,14.40.642,1914.0,Bequest
54,Three Miracles of Saint Zenobius,Botticelli (Alessandro di Mariano Filipepi),1505,11.98,1911.0,Purchase
55,Madonna and Child with Two Angels,Botticelli,1510,29.100.17,1929.0,Collection
56,The Coronation of the Virgin,Botticelli,1499,49.7.4,1949.0,Collection
57,Madonna and Child Enthroned with Saints and Angels,"Botticini, Francesco (Francesco di Giovanni)",1495,61.235,1961.0,Gift
58,Saint Sebastian,"Botticini, Francesco (Francesco di Giovanni)",1497,48.78,1948.0,Purchase
59,Madonna and Child,Bramantino (Bartolomeo Suardi),1507,12.178.2,1912.0,Purchase
60,Portrait of a Young Man,Bronzino (Agnolo di Cosimo di Mariano),1539,29.100.16,1929.0,Collection
61,Cosimo I de' Medici (1519–1574),Bronzino,1572,08.262,1908.0,Purchase
62,Adam; Eve,"Bugiardini, Giuliano di Piero di Simone",1554,1971.115.3ab,1971.0,Bequest
63,Madonna and Child Enthroned with Saints Mary Magdalen and John the Baptist,"Bugiardini, Giuliano di Piero di Simone",1528,30.83,1930.0,Purchase
64,Herodias,"Cairo, Francesco",1635,1973.165,1973.0,Gift
65,Portrait of a Woman,"Campi, Bernardino",1569,63.43.1,1963.0,Gift
66,Piazza San Marco,Canaletto (Giovanni Antonio Canal),1729,1988.162,1988.0,Purchase
67,The Musicians,Caravaggio (Michelangelo Merisi),1597,52.81,1952.0,Purchase
68,Portrait of a Woman,"Carbonara, F.",1829,32.75.7,1932.0,Collection
69,The Glorification of Saint Anthony Abbot,"Carloni, Carlo Innocenzo",1775,07.225.295,1907.0,Gift
70,The Birth of the Virgin,"Carnevale, Fra (Bartolomeo di Giovanni Corradini)",1467,35.121,1935.0,Purchase
71,The Meditation on the Passion,"Carpaccio, Vittore",1495,11.118,1911.0,Purchase
72,Two Children Teasing a Cat,"Carracci, Annibale",1588,1994.142,1994.0,Purchase
73,The Coronation of the Virgin,"Carracci, Annibale",1609,1971.155,1971.0,Purchase
74,Portrait of a Man,"Carriera, Rosalba",1715,49.122.2,1949.0,Purchase
75,Cavalier and Shepherd,"Casanova, Francesco",1802,07.225.253,1907.0,Gift
76,The Adoration of the Shepherds,Catena (Vincenzo di Biagio),1531,69.123,1969.0,Purchase
77,Portrait of a Venetian Senator,Catena (Vincenzo di Biagio),1530,30.95.258,1930.0,Collection
78,Saint Catherine of Alexandria,"Cavallino, Bernardo",1654,43.23,1943.0,Purchase
79,Saint Catherine Disputing and Two Donors,Cenni di Francesco di Ser Cenni,1385,1982.35.1,1982.0,Bequest
80,A Woman with a Dog,"Ceruti, Giacomo",1749,30.15,1930.0,Purchase
81,Bathsheba at Her Bath,"Chiari, Giuseppe Bartolomeo",1705,1993.401,1993.0,Gift
82,The Adoration of the Shepherds with Saint Catherine of Alexandria,Cigoli (Ludovico Cardi),1599,1991.7,1991.0,Purchase
83,Madonna and Child with Saints Francis and Clare,Cima da Conegliano (Giovanni Battista Cima),1515,41.190.11,1941.0,Bequest
84,"Three Saints: Roch, Anthony Abbot, and Lucy",Cima da Conegliano (Giovanni Battista Cima),1518,07.149,1907.0,Purchase
85,Madonna and Child,"Conti, Bernardino dei",1522,1982.60.7,1982.0,Collection
86,"Saints Peter, Martha, Mary Magdalen, and Leonard",Correggio (Antonio Allegri),1520,12.211,1912.0,Purchase
87,The Legend of Cloelia,"Cozzarelli, Guidoccio di Giovanni",1485,11.126.2,1911.0,Purchase
88,Saint Lucy and Her Mother at the Shrine of Saint Agatha; Saint Lucy Giving Alms; Saint Lucy before Paschasius; Saint Lucy Resisting Efforts to Move Her,"Cristiani, Giovanni di Bartolommeo",1398,12.41.1–4,1912.0,Purchase
89,Madonna and Child Enthroned,"Crivelli, Carlo",1472,1982.60.5,1982.0,Collection
90,Madonna and Child,"Crivelli, Carlo",1485,49.7.5,1949.0,Collection
91,Pietà,"Crivelli, Carlo",1476,13.178,1913.0,Purchase
92,Saint Dominic,"Crivelli, Carlo",1472,05.41.1,1905.0,Purchase
93,Madonna and Child Enthroned with Two Angels and a Donor,"Crivelli, Vittore",1481,41.100.32,1941.0,Gift
94,Madonna and Child with Two Angels,"Crivelli, Vittore",1482,1982.60.6,1982.0,Collection
95,Christ Enthroned with Saints,"Daddi, Bernardo",1330,1974.217,1974.0,Bequest
96,Saint Reparata before the Emperor Decius,"Daddi, Bernardo",1343,43.98.3,1943.0,Collection
97,Saint Reparata Being Prepared for Execution,"Daddi, Bernardo",1348,43.98.4,1943.0,Collection
98,Saint Reparata Tortured with Red-Hot Irons,"Daddi, Bernardo",1348,41.190.15,1941.0,Bequest
99,The Crucifixion,"Daddi, Bernardo",1348,41.190.12,1941.0,Bequest
100,Madonna and Child Enthroned with Saints,"Daddi, Bernardo",1348,32.100.70,1932.0,Collection
101,Madonna and Child Enthroned with Saints,"Daddi, Bernardo",1348,41.100.15,1941.0,Gift
102,Charity,"Dandini, Cesare",1635,69.283,1969.0,Gift
103,Dawn,"Diziani, Gaspare",1767,06.1335.1b,1906.0,Purchase
104,Landscape with Moses and the Burning Bush,Domenichino (Domenico Zampieri),1616,1976.155.2,1976.0,Gift
105,The Three Ages of Humans,"Dossi, Dosso (Giovanni de Lutero)",1542,26.83,1926.0,Purchase
106,"The Coronation of the Virgin, and Saints","Fei, Giovanni di Tano",1394,50.229.2,1950.0,Gift
107,Saints John the Evangelist and Lawrence,"Ferrari, Defendente",1531,15.56,1915.0,Purchase
108,The Parable of the Mote and the Beam,"Fetti, Domenico",1624,1991.153,1991.0,Purchase
109,The Good Samaritan,"Fetti, Domenico",1622,30.31,1930.0,Purchase
110,Portrait of a Prelate,"Fontana, Lavinia",1585,62.122.141,1962.0,Bequest
111,Madonna and Child,"Foppa, Vincenzo",1485,30.95.293,1930.0,Collection
112,Goddess of Chaste Love,Francesco di Giorgio Martini,1475,20.182,1920.0,Purchase
113,The Nativity,Francesco di Giorgio Martini,1501,41.100.2,1941.0,Gift
114,Saint Roch,"Francia, Francesco",1502,65.220.1,1965.0,Gift
115,Federico Gonzaga (1500–1540),"Francia, Francesco",1510,14.40.638,1914.0,Bequest
116,Madonna and Child,"Francia, Francesco",1499,1982.448,1982.0,Gift
117,Madonna and Child with Saints Francis and Jerome,"Francia, Francesco",1510,41.100.3,1941.0,Gift
118,The Nativity,"Fungai, Bernardino",1516,26.109,1926.0,Purchase
119,The Trinity,"Gaddi, Agnolo",1390,41.100.33,1941.0,Gift
120,Saint Margaret and the Dragon,"Gaddi, Agnolo",1395,41.190.23,1941.0,Bequest
121,Madonna and Child Enthroned with Saints,"Gaddi, Taddeo",1345,10.97,1910.0,Purchase
122,Saint Nicholas of Tolentino Reviving the Birds,Garofalo (Benvenuto Tisi da Garofalo),1535,17.190.23,1917.0,Gift
123,Saint Nicholas of Tolentino Reviving a Child,Garofalo (Benvenuto Tisi da Garofalo),1535,17.190.24,1917.0,Gift
124,The Translation of the Holy House of Loreto,"Gatti, Saturnino",1495,1973.319,1973.0,Purchase
125,Madonna and Child with Angels,Gentile da Fabriano (Gentile di Niccolò di Giovanni di Massio),1427,30.95.262,1930.0,Collection
126,Esther before Ahasuerus,"Gentileschi, Artemisia",1653,69.281,1969.0,Gift
127,An Episode from the Life of Saint Giovanni Gualberto,"Gerini, Niccolò di Pietro",1415,58.135,1958.0,Purchase
128,Portrait of a Man in Profile,Italian Painter,1530,32.100.99,1932.0,Collection
129,The Burial of Saint Zenobius,"Ghirlandaio, Davide (David Bigordi)",1484,13.119.2,1913.0,Purchase
130,The Marriage of the Virgin,"Ghirlandaio, Davide (David Bigordi)",1484,13.119.1,1913.0,Purchase
131,Tobias and the Angel,"Ghirlandaio, Davide (David Bigordi)",1484,13.119.3,1913.0,Purchase
132,Francesco Sassetti (1421–1490) and His Son Teodoro,"Ghirlandaio, Domenico (Domenico Bigordi)",1493,49.7.7,1949.0,Collection
133,Portrait of a Man,"Ghirlandaio, Domenico (Domenico Bigordi)",1494,32.100.67,1932.0,Collection
134,Selvaggia Sassetti (born 1470),"Ghirlandaio, Davide (David Bigordi)",1488,32.100.71,1932.0,Collection
135,Saint Christopher and the Infant Christ,"Ghirlandaio, Domenico (Domenico Bigordi)",1494,80.3.674,1880.0,Gift
136,Madonna and Child with Angels,"Ghirlandaio, Domenico",1494,14.40.635,1914.0,Bequest
137,The Nativity with Saints,"Ghirlandaio, Ridolfo",1561,32.100.80,1932.0,Collection
138,Saint John the Evangelist Raises Satheus to Life,"Ghissi, Francescuccio (Francesco di Cecco Ghissi)",1374,69.280.1,1969.0,Gift
139,Saint John the Evangelist with Acteus and Eugenius,"Ghissi, Francescuccio (Francesco di Cecco Ghissi)",1374,69.280.2,1969.0,Gift
140,Saint John the Evangelist Causes a Pagan Temple to Collapse,"Ghissi, Francescuccio (Francesco di Cecco Ghissi)",1374,69.280.3,1969.0,Gift
141,The Man of Sorrows,"Giambono, Michele (Michele Giovanni Bono)",1435,06.180,1906.0,Purchase
142,Diana the Huntress,Giampietrino (Giovanni Pietro Rizzoli),1549,1989.21,1989.0,Purchase
143,Francesca Ghirardi Lechi (1773–1806),"Gigola, Giovanni Battista",1841,26.168.33,1926.0,Bequest
144,The Annunciation,"Giordano, Luca",1672,1973.311.2,1973.0,Gift
145,The Flight into Egypt,"Giordano, Luca",1705,61.50,1961.0,Gift
146,The Adoration of the Magi,Giotto di Bondone,1325,11.126.1,1911.0,Purchase
147,Madonna and Child with Donors,Giovanni da Milano,1370,07.200,1907.0,Purchase
148,Madonna and Child with Saints,Giovanni di Paolo (Giovanni di Paolo di Grazia),1454,32.100.76,1932.0,Collection
149,The Adoration of the Magi,Giovanni di Paolo (Giovanni di Paolo di Grazia),1465,1982.60.4,1982.0,Collection
150,Madonna and Child with Two Angels and a Donor,Giovanni di Paolo (Giovanni di Paolo di Grazia),1450,41.190.16,1941.0,Bequest
151,The Miraculous Communion of Saint Catherine of Siena,Giovanni di Paolo (Giovanni di Paolo di Grazia),1482,32.100.95,1932.0,Collection
152,Paradise,Giovanni di Paolo (Giovanni di Paolo di Grazia),1445,06.1046,1906.0,Purchase
153,The Presentation of Christ in the Temple,Giovanni di Paolo (Giovanni di Paolo di Grazia),1440,41.100.4,1941.0,Gift
154,"Saints Catherine of Alexandria, Barbara, Agatha, and Margaret",Giovanni di Paolo (Giovanni di Paolo di Grazia),1475,32.100.83a–d,1932.0,Collection
155,Saints Matthew and Francis,Giovanni di Paolo (Giovanni di Paolo di Grazia),1440,88.3.111,1888.0,Gift
156,The Triumph of Fame; (reverse) Impresa of the Medici Family and Arms of the Medici and Tornabuoni Families,Giovanni di ser Giovanni Guidi (called Scheggia),1454,1995.7,1995.0,Purchase
157,Descent from the Cross,Girolamo da Cremona,1483,49.7.8,1949.0,Collection
158,Madonna and Child with Saints,Girolamo dai Libri,1525,20.92,1920.0,Purchase
159,Madonna and Child with the Annunciation and the Nativity,Goodhart Ducciesque Master,1330,20.160,1920.0,Purchase
160,"Saints Nicholas of Tolentino, Roch, Sebastian, and Bernardino of Siena, with Kneeling Donors","Gozzoli, Benozzo (Benozzo di Lese di Sandro)",1481,1976.100.14,1976.0,Bequest
161,The Conversion of Saint Paul,"Gozzoli, Benozzo (Benozzo di Lese di Sandro)",1497,15.106.2,1915.0,Purchase
162,Saint Peter and Simon Magus,"Gozzoli, Benozzo (Benozzo di Lese di Sandro)",1497,15.106.1,1915.0,Purchase
163,Saint Zenobius Resuscitating a Dead Child,"Gozzoli, Benozzo (Benozzo di Lese di Sandro)",1497,15.106.3,1915.0,Purchase
164,Totila before Saint Benedict,"Gozzoli, Benozzo (Benozzo di Lese di Sandro)",1497,15.106.4,1915.0,Purchase
165,Scenes from the Life of Saint John the Baptist,"Granacci, Francesco (Francesco di Andrea di Marco)",1507,1970.134.1,1970.0,Purchase
166,Saint John the Baptist Bearing Witness,"Granacci, Francesco",1507,1970.134.2,1970.0,Purchase
167,Fantastic Landscape,"Guardi, Francesco",1770,41.80,1941.0,Purchase
168,Fantastic Landscape,"Guardi, Francesco",1770,53.225.3,1953.0,Gift
169,Fantastic Landscape,"Guardi, Francesco",1770,53.225.4,1953.0,Gift
170,Venice from the Bacino di San Marco,"Guardi, Francesco",1780,65.181.8,1965.0,Bequest
171,Piazza San Marco,"Guardi, Francesco",1769,50.145.21,1950.0,Bequest
172,Santa Maria della Salute,"Guardi, Francesco",1769,71.120,1871.0,Purchase
173,The Grand Canal above the Rialto,"Guardi, Francesco",1769,71.119,1871.0,Purchase
174,Venice: The Dogana and Santa Maria della Salute,"Guardi, Francesco",1793,1982.60.14,1982.0,Collection
175,Venice: The Rialto,"Guardi, Francesco",1793,1982.60.15,1982.0,Collection
176,Madonna and Child,Guariento di Arpo,1370,88.3.86,1888.0,Gift
177,Samson Captured by the Philistines,Guercino (Giovanni Francesco Barbieri),1619,1984.459.2,1984.0,Gift
178,The Vocation of Saint Aloysius (Luigi) Gonzaga,Guercino (Giovanni Francesco Barbieri),1655,1973.311.3,1973.0,Gift
179,An Allegory,"Guidobono, Domenico",1720,1970.261,1970.0,Purchase
180,Scenes from the Life of King Nebuchadnezzar,Nicola di Maestro Antonio d'Ancona,1511,08.133,1908.0,Gift
181,The Labors of Hercules,Italian (Florentine or Sienese) Painter,1449,1971.115.4,1971.0,Bequest
182,Madonna and Child Enthroned,Italian (Florentine) Painter,1299,69.280.4,1969.0,Gift
183,Madonna and Child Enthroned,Master of the Magdalen,1299,41.100.21,1941.0,Gift
184,Madonna and Child Enthroned with Saint John the Baptist and Another Saint,Italian (Florentine) Painter,1449,06.1048,1906.0,Gift
185,Madonna and Child with Angels,Italian (Florentine) Painter,1474,64.288,1964.0,Gift
186,Madonna and Child with the Young Saint John the Baptist,Italian (Florentine) Painter,1569,53.45.1,1953.0,Bequest
187,Portrait of a Man in a Fur-Trimmed Coat,Italian (Lombard) Painter,1545,91.26.2,1891.0,Collection
188,Twelve Heads,Italian (Lombard) Painter,1524,05.2.1–12,1905.0,Purchase
189,The Annunciation,Italian (Marchigian?) Painter,1449,32.100.96,1932.0,Collection
190,Two Angels,North Italian Painter,1324,1971.115.1ab,1971.0,Bequest
191,Portrait of a Man,North Italian Painter,1597,32.100.88,1932.0,Collection
192,Portrait of a Man,North Italian Painter,1599,32.100.101,1932.0,Collection
193,Madonna and Child with Saints Michael and John the Baptist; The Noli Me Tangere; The Conversion of Saint Paul,Italian (Pisan) Painter,1349,1982.60.2,1982.0,Collection
194,Book Cover,Italian (Sienese) Painter,1343,10.203.3,1910.0,Purchase
195,Madonna and Child with Saints Jerome and Francis,Italian (Umbrian) Painter,1505,32.100.74,1932.0,Collection
196,"The Theological Virtues: Faith, Charity, Hope",Italian (Umbrian) Painter,1505,1982.177.1–3,1982.0,Purchase
197,Madonna and Child,Italian (Venetian) Painter,1449,32.100.93,1932.0,Collection
198,A Patrician Couple,Italian (Venetian) Painter,1735,68.156,1968.0,Purchase
199,The Life of Christ,"Zavattari, Franceschino",1449,09.104,1909.0,Purchase
200,Portrait of a Young Man,Jacometto (Jacometto Veneziano),1489,49.7.3,1949.0,Collection
201,Holy Family,Jacopino del Conte,1598,1976.100.15,1976.0,Bequest
202,Michelangelo Buonarroti (1475–1564),"Volterra,  Daniele da",1550,1977.384.1,1977.0,Gift
203,Capriccio with St. Paul's and Old London Bridge,"Joli, Antonio",1777,1970.212.2,1970.0,Bequest
204,The Chess Players,Liberale da Verona,1480,43.98.8,1943.0,Collection
205,Scene from a Novella,Liberale da Verona,1476,1986.147,1986.0,Purchase
206,Allegory of Avarice,"Ligozzi, Jacopo",1626,1991.443,1991.0,Gift
207,Tobit Burying the Dead,"Lione, Andrea di",1649,1989.225,1989.0,Purchase
208,Madonna and Child,"Lippi, Filippino",1484,49.7.10,1949.0,Collection
209,The Descent from the Cross,"Lippi, Filippino",1504,12.168,1912.0,Purchase
210,The Virgin of the Nativity,"Lippi, Filippino",1505,1982.73,1982.0,Gift
211,Madonna and Child Enthroned with Two Angels,"Lippi, Fra Filippo",1445,49.7.9,1949.0,Collection
212,Portrait of a Woman with a Man at a Casement,"Lippi, Fra Filippo",1445,89.15.19,1889.0,Collection
213,Saint Lawrence Enthroned with Saints and Donors,"Lippi, Fra Filippo",1449,35.31.1a–c,1935.0,Purchase
214,"Saints Augustine and Francis, a Bishop Saint, and Saint Benedict","Lippi, Fra Filippo",1469,17.89,1917.0,Purchase
215,The Annunciation,"Lippi, Fra Filippo",1469,43.98.2,1943.0,Collection
216,Madonna and Child,Lippo di Benivieni,1327,63.203,1963.0,Gift
217,The Gathering of Manna,"Lomi, Aurelio",1622,80.3.245a,1880.0,Gift
218,The Visit,"Longhi, Pietro (Pietro Falca)",1746,14.32.2,1914.0,Purchase
219,The Letter,"Longhi, Pietro (Pietro Falca)",1746,14.32.1,1914.0,Purchase
220,The Meeting,"Longhi, Pietro (Pietro Falca)",1746,36.16,1936.0,Gift
221,The Temptation,"Longhi, Pietro (Pietro Falca)",1746,17.190.12,1917.0,Gift
222,Madonna and Child,"Lorenzetti, Ambrogio",1347,41.190.26,1941.0,Bequest
223,Saint Catherine of Alexandria,"Lorenzetti, Pietro",1344,13.212,1913.0,Purchase
224,Madonna Adoring the Child with the Infant Saint John the Baptist and an Angel,Lorenzo di Credi (Lorenzo d'Andrea d'Oderigo),1490,09.197,1909.0,Purchase
225,Portrait of a Young Woman,Lorenzo di Credi (Lorenzo d'Andrea d'Oderigo),1500,43.86.5,1943.0,Bequest
226,Abraham,Lorenzo Monaco (Piero di Giovanni),1410,65.14.1,1965.0,Purchase
227,David,Lorenzo Monaco (Piero di Giovanni),1410,65.14.4,1965.0,Purchase
228,Moses,Lorenzo Monaco (Piero di Giovanni),1410,65.14.3,1965.0,Purchase
229,Noah,Lorenzo Monaco (Piero di Giovanni),1410,65.14.2,1965.0,Purchase
230,Brother Gregorio Belo of Vicenza,"Lotto, Lorenzo",1547,65.117,1965.0,Purchase
231,Venus and Cupid,"Lotto, Lorenzo",1529,1986.138,1986.0,Purchase
232,Madonna and Child,Luca di Tommè di Nuto,1365,41.100.34,1941.0,Gift
233,The Crucifixion,Luca di Tommè di Nuto,1925,25.79,1925.0,Purchase
234,The Tame Magpie,"Magnasco, Alessandro",1708,1984.191,1984.0,Purchase
235,Nuns at Work,"Magnasco, Alessandro",1749,1982.60.13,1982.0,Collection
236,David at the Cave of Adullam,"Maldura, Giovanni",1849,21.184,1921.0,Purchase
237,A Circus Boy,"Mancini, Antonio",1872,92.1.62,1892.0,Bequest
238,The Adoration of the Shepherds,"Mantegna, Andrea",1459,32.130.2,1932.0,Purchase
239,The Holy Family with Saint Mary Magdalen,"Mantegna, Andrea",1500,14.40.643,1914.0,Bequest
240,Madonna and Child with Seraphim and Cherubim,"Mantegna, Andrea",1459,32.100.97,1932.0,Collection
241,Rodolfo Gonzaga (1451–1495),"Mantegna, Andrea",1495,49.7.11,1949.0,Collection
242,The Story of Esther,Marco del Buono Giamberti|Apollonio di Giovanni di Tomaso,1489,18.117.2,1918.0,Purchase
243,Napoléon I (1769–1821) on Horseback,"Marta, Luigi",1830,1992.104,1992.0,Gift
244,Saint Anthony Abbot (with Saint John the Baptist),Martino di Bartolommeo di Biagio,1435,30.95.265,1930.0,Collection
245,Saint James the Greater (with the Virgin of the Annunciation),Martino di Bartolommeo di Biagio,1435,30.95.264,1930.0,Collection
246,Saint Julian the Hospitaler (with Saint Nicholas of Bari),Martino di Bartolommeo di Biagio,1435,30.95.266,1930.0,Collection
247,Saint Stephen (with the Angel of the Annunciation),Martino di Bartolommeo di Biagio,1435,30.95.263,1930.0,Collection
248,Saint Anthony of Padua,Maso di Banco,1345,43.98.13,1943.0,Collection
249,Ameto's Discovery of the Nymphs,Master of 1416,1415,26.287.2,1926.0,Purchase
250,A Contest between the Shepherds Alcesto and Acaten,Master of 1416,1415,26.287.1,1926.0,Purchase
251,The Sense of Sight,Master of the Annunciation to the Shepherds,1649,1982.60.12,1982.0,Collection
252,Scenes from the Story of the Argonauts,"Arcangelo, Jacopo di",1470,09.136.2,1909.0,Gift
253,Portrait of a Woman,Master of the Castello Nativity,1459,49.7.6,1949.0,Collection
254,The Conquest of Naples by Charles of Durazzo,Master of Charles of Durazzo,1382,07.120.1,1907.0,Purchase
255,Scenes from a Legend; Coats of Arms,Master of Charles of Durazzo,1429,32.75.2a–c,1932.0,Collection
256,The Birth of Cupid,Master of Flora,1599,41.48,1941.0,Purchase
257,The Crucifixion,"Angelico, Fra (Guido di Pietro)",1423,43.98.5,1943.0,Collection
258,Madonna and Child,Master of the Lanckoronski Annunciation,1449,30.95.254,1930.0,Collection
259,King Solomon and the Queen of Sheba,Master of Lecceto,1474,14.44,1914.0,Purchase
260,"Madonna and Child with the Donor, Pietro de' Lardi, Presented by Saint Nicholas",Master G.Z.,1430,65.181.5,1965.0,Bequest
261,Madonna and Child,Master of the Magdalen,1285,64.189.1,1964.0,Gift
262,Madonna and Child Enthroned,Master of the Magdalen,1295,41.100.8,1941.0,Gift
263,Saints and Scenes from the Life of the Virgin,Master of Monte Oliveto,1325,41.190.31bc,1941.0,Bequest
264,Madonna and Child Enthroned,Master of Monte Oliveto,1335,18.117.1a–c,1918.0,Purchase
265,Crucifix,Master of the Orcagnesque Misericordia,1375,27.231ab,1927.0,Gift
266,Head of Christ,Master of the Orcagnesque Misericordia,1399,1981.365.2,1981.0,Gift
267,Madonna and Child Enthroned with Angels,Master of Varlungo,1299,49.39,1949.0,Gift
268,Madonna and Child with the Infant Saint John the Baptist and Angels,Master called Pseudo-Pier Francesco Fiorentino,1500,32.100.79,1932.0,Collection
269,Madonna and Child Enthroned with Saints James Minor and Lucy,Marco di Paolo Veneziano,1390,32.100.87,1932.0,Collection
270,Madonna and Child with Saints Jerome and Mary Magdalen,Matteo di Giovanni di Bartolo,1495,65.234,1965.0,Gift
271,Madonna and Child with Saints and Angels,"Memmi, Lippo (Filippo di Memmo)",1355,43.98.6,1943.0,Collection
272,Saint Clare,"Memmi, Lippo (Filippo di Memmo)",1335,64.189.2,1964.0,Gift
273,Saint Paul,"Memmi, Lippo (Filippo di Memmo)",1335,88.3.99,1888.0,Gift
274,Madonna and Child with the Infant Saint John the Baptist,Michele da Verona (Michele di Zenone),1499,27.41,1927.0,Gift
