,dealer,freq
153,Theresa Sackler and Family Fund,1
154,Mario and Dianne Modestini,1
155,Nancy,1
156,Carolina,1
157,Isabelle Richardson,1
158,George Delacorte Fund,2
159,2002 Benefit Fund,1
160,Richard L. Feigen,1
161,Walter and Leonore Annenberg and The Annenberg Foundation,1
162,Louis V. Bell Fund,1
163,several members of The Chairman's Council,1
164,Elaine L. Rosenberg,1
165,Stephenson Family Foundation,2
166,2003 Benefit Fund,1
167,Lawrence and Julie Salander,2
168,Fabrizio Moretti,3
169,Adam Williams,1
170,Melissa O. Aronson,1
171,Walter and Leonore Annenberg Acquisitions Endowment Fund,2
172,The Reed Foundation,1
173,Elaine Rosenberg,1
174,Edward J. Gallagher Jr.,1
175,Museum Purchase Fund,1
176,Peter Tcherepnine,1
177,The Camille M. Lownds Fund,1
178,Ruth and Victoria Blumka Fund,1
179,Earl Kiely,1
180,2005 CINOA Prize and Diane Carol Brandt,1
181,The Morse G. Dial Foundation,1
182,Eugene V. Thaw,6
183,Charles and Jessie Price,4
184,Stephen Mazoh,2
185,Brian J. Brille,1
186,Marco Voena,1
187,Luigi Koelliker,1
188,Anne Cox Chambers,1
189,Acquisitions Fund,1
190,Denise and Andrew Saul,1
191,Fern and George Wachter,1
192,Hester Diamond,1
193,Mr. and Mrs. J. Tomilson Hill,1
194,Anna Mont,2
195,University Place Foundation,1
196,Damon Mezzacappa,1
197,Álvaro Saieh Bendeck,3
198,Jean-Luc Baroni,1
199,Helen Hay Whitney,1
200,Harry Payne Bingham Jr.,1
201,Patrick Matthiesen and The Matthiesen Gallery,1
202,Diane Burke,1
203,Michel David-Weill,1
204,Dinko Podrug,1
205,Nena Ilic-Podrug,1
206,Iva Podrug,1
207,Claire and Giovanni Sarti,1
208,Mr. and Mrs. Frederick W. Beinecke,1
209,Mr. and Mrs. Richard L. Chilton Jr.,1
210,Ronald S. Lauder,2
211,in memory of George T. Delacorte Jr.,1
212,The Morris,1
213,Alma Schapiro Fund,1
214,Everett Fahy,1
215,The Morris and Alma Schapiro Fund,1
216,Alejandro Santo Domingo,1
217,David and Julie Tobey,1
218,Brownstein Family Foundation,1
219,Beatrice Stern,1
220,Maurizio and Dominique Canesso,1
221,Philippe de Montebello Fund,1
222,Mrs. William M. Haupt,1
223,Lillian S. Timken,1
224,Forsyth Wickes,1
225,the Eugene V. and Clare E. Thaw Charitable Trust,1
226,Errol M. Rudman,10
227,Alan M. May,1
